Date,Views
2019-11-23,0
2019-11-24,0
2019-11-25,0
2019-11-26,0
2019-11-27,0
2019-11-28,0
2019-11-29,0
2019-11-30,0
2019-12-01,0
2019-12-02,0
2019-12-03,0
2019-12-04,0
2019-12-05,0
2019-12-06,0
2019-12-07,0
2019-12-08,0
2019-12-09,0
2019-12-10,0
2019-12-11,0
2019-12-12,0
2019-12-13,0
2019-12-14,0
2019-12-15,0
2019-12-16,0
2019-12-17,0
2019-12-18,0
2019-12-19,0
2019-12-20,0
2019-12-21,0
2019-12-22,0
2019-12-23,0
2019-12-24,0
2019-12-25,0
2019-12-26,0
2019-12-27,0
2019-12-28,0
2019-12-29,0
2019-12-30,0
2019-12-31,0
2020-01-01,0
2020-01-02,0
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,0
2020-01-15,0
2020-01-16,0
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,0
2020-03-19,0
2020-03-20,0
2020-03-21,0
2020-03-22,0
2020-03-23,0
2020-03-24,0
2020-03-25,0
2020-03-26,0
2020-03-27,0
2020-03-28,0
2020-03-29,0
2020-03-30,0
2020-03-31,0
2020-04-01,0
2020-04-02,0
2020-04-03,0
2020-04-04,0
2020-04-05,0
2020-04-06,0
2020-04-07,0
2020-04-08,0
2020-04-09,0
2020-04-10,0
2020-04-11,0
2020-04-12,0
2020-04-13,0
2020-04-14,0
2020-04-15,0
2020-04-16,0
2020-04-17,0
2020-04-18,0
2020-04-19,0
2020-04-20,0
2020-04-21,0
2020-04-22,0
2020-04-23,0
2020-04-24,0
2020-04-25,0
2020-04-26,0
2020-04-27,0
2020-04-28,0
2020-04-29,0
2020-04-30,0
2020-05-01,0
2020-05-02,0
2020-05-03,0
2020-05-04,0
2020-05-05,0
2020-05-06,0
2020-05-07,0
2020-05-08,0
2020-05-09,0
2020-05-10,0
2020-05-11,0
2020-05-12,0
2020-05-13,0
2020-05-14,0
2020-05-15,0
2020-05-16,0
2020-05-17,0
2020-05-18,0
2020-05-19,0
2020-05-20,0
2020-05-21,0
2020-05-22,0
2020-05-23,0
2020-05-24,0
2020-05-25,0
2020-05-26,0
2020-05-27,0
2020-05-28,0
2020-05-29,0
2020-05-30,0
2020-05-31,0
2020-06-01,0
2020-06-02,0
2020-06-03,0
2020-06-04,0
2020-06-05,0
2020-06-06,0
2020-06-07,0
2020-06-08,0
2020-06-09,0
2020-06-10,0
2020-06-11,0
2020-06-12,0
2020-06-13,0
2020-06-14,0
2020-06-15,0
2020-06-16,0
2020-06-17,0
2020-06-18,0
2020-06-19,0
2020-06-20,0
2020-06-21,0
2020-06-22,0
2020-06-23,0
2020-06-24,0
2020-06-25,0
2020-06-26,0
2020-06-27,0
2020-06-28,0
2020-06-29,0
2020-06-30,0
2020-07-01,0
2020-07-02,0
2020-07-03,0
2020-07-04,0
2020-07-05,0
2020-07-06,0
2020-07-07,0
2020-07-08,0
2020-07-09,0
2020-07-10,0
2020-07-11,0
2020-07-12,0
2020-07-13,0
2020-07-14,0
2020-07-15,0
2020-07-16,0
2020-07-17,0
2020-07-18,0
2020-07-19,0
2020-07-20,0
2020-07-21,0
2020-07-22,0
2020-07-23,0
2020-07-24,0
2020-07-25,0
2020-07-26,0
2020-07-27,0
2020-07-28,0
2020-07-29,0
2020-07-30,0
2020-07-31,0
2020-08-01,0
2020-08-02,0
2020-08-03,0
2020-08-04,0
2020-08-05,0
2020-08-06,0
2020-08-07,0
2020-08-08,0
2020-08-09,0
2020-08-10,0
2020-08-11,0
2020-08-12,0
2020-08-13,0
2020-08-14,0
2020-08-15,0
2020-08-16,0
2020-08-17,0
2020-08-18,0
2020-08-19,0
2020-08-20,0
2020-08-21,0
2020-08-22,0
2020-08-23,0
2020-08-24,0
2020-08-25,0
2020-08-26,0
2020-08-27,0
2020-08-28,0
2020-08-29,0
2020-08-30,0
2020-08-31,0
2020-09-01,0
2020-09-02,0
2020-09-03,0
2020-09-04,0
2020-09-05,0
2020-09-06,0
2020-09-07,0
2020-09-08,0
2020-09-09,0
2020-09-10,0
2020-09-11,0
2020-09-12,0
2020-09-13,0
2020-09-14,0
2020-09-15,0
2020-09-16,0
2020-09-17,0
2020-09-18,0
2020-09-19,0
2020-09-20,0
2020-09-21,0
2020-09-22,0
2020-09-23,0
2020-09-24,0
2020-09-25,0
2020-09-26,0
2020-09-27,0
2020-09-28,0
2020-09-29,0
2020-09-30,0
2020-10-01,0
2020-10-02,0
2020-10-03,0
2020-10-04,0
2020-10-05,0
2020-10-06,0
2020-10-07,0
2020-10-08,0
2020-10-09,0
2020-10-10,0
2020-10-11,0
2020-10-12,0
2020-10-13,0
2020-10-14,0
2020-10-15,0
2020-10-16,0
2020-10-17,0
2020-10-18,0
2020-10-19,0
2020-10-20,18
2020-10-21,6
2020-10-22,4
2020-10-23,6
2020-10-24,2
2020-10-25,1
2020-10-26,0
2020-10-27,0
2020-10-28,0
2020-10-29,0
2020-10-30,0
2020-10-31,0
2020-11-01,0
2020-11-02,0
2020-11-03,0
2020-11-04,0
2020-11-05,0
2020-11-06,0
2020-11-07,0
2020-11-08,0
2020-11-09,0
2020-11-10,0
2020-11-11,0
2020-11-12,0
2020-11-13,0
2020-11-14,0
2020-11-15,0
2020-11-16,0
2020-11-17,0
2020-11-18,0
2020-11-19,0
2020-11-20,0
2020-11-21,5
2020-11-22,0
2020-11-23,9
2020-11-24,0
2020-11-25,0
2020-11-26,0
2020-11-27,7
2020-11-28,12
2020-11-29,11
2020-11-30,1
2020-12-01,3
2020-12-02,2
2020-12-03,0
2020-12-04,0
2020-12-05,6
2020-12-06,27
2020-12-07,2
2020-12-08,1
2020-12-09,9
2020-12-10,9
2020-12-11,0
2020-12-12,9
2020-12-13,2
2020-12-14,6
2020-12-15,3
2020-12-16,1
2020-12-17,4
2020-12-18,0
2020-12-19,2
2020-12-20,1
2020-12-21,0
2020-12-22,1
2020-12-23,5
2020-12-24,6
2020-12-25,3
2020-12-26,3
2020-12-27,2
2020-12-28,4
2020-12-29,2
2020-12-30,1
2020-12-31,0
2021-01-01,0
2021-01-02,2
2021-01-03,2
2021-01-04,1
2021-01-05,4
2021-01-06,0
2021-01-07,0
2021-01-08,0
2021-01-09,1
2021-01-10,0
2021-01-11,0
2021-01-12,2
2021-01-13,3
2021-01-14,1
2021-01-15,4
2021-01-16,1
2021-01-17,0
2021-01-18,2
2021-01-19,2
2021-01-20,3
2021-01-21,3
2021-01-22,1
2021-01-23,0
2021-01-24,1
2021-01-25,5
2021-01-26,7
2021-01-27,2
2021-01-28,0
2021-01-29,2
2021-01-30,2
2021-01-31,2
2021-02-01,1
2021-02-02,0
2021-02-03,3
2021-02-04,1
2021-02-05,3
2021-02-06,4
2021-02-07,3
2021-02-08,5
2021-02-09,4
2021-02-10,0
2021-02-11,3
2021-02-12,0
2021-02-13,1
2021-02-14,0
2021-02-15,6
2021-02-16,0
2021-02-17,1
2021-02-18,2
2021-02-19,1
2021-02-20,7
2021-02-21,5
2021-02-22,2
2021-02-23,1
2021-02-24,1
2021-02-25,3
2021-02-26,5
2021-02-27,7
2021-02-28,5
2021-03-01,3
2021-03-02,5
2021-03-03,2
2021-03-04,2
2021-03-05,6
2021-03-06,1
2021-03-07,9
2021-03-08,0
2021-03-09,0
2021-03-10,0
2021-03-11,0
2021-03-12,2
2021-03-13,1
2021-03-14,1
2021-03-15,3
2021-03-16,1
2021-03-17,1
2021-03-18,2
2021-03-19,2
2021-03-20,4
2021-03-21,2
2021-03-22,2
2021-03-23,3
2021-03-24,2
2021-03-25,2
2021-03-26,6
2021-03-27,2
2021-03-28,4
2021-03-29,4
2021-03-30,0
2021-03-31,2
2021-04-01,0
2021-04-02,4
2021-04-03,4
2021-04-04,1
2021-04-05,0
2021-04-06,3
2021-04-07,2
2021-04-08,2
2021-04-09,0
2021-04-10,0
2021-04-11,3
2021-04-12,1
2021-04-13,1
2021-04-14,0
2021-04-15,2
2021-04-16,2
2021-04-17,3
2021-04-18,2
2021-04-19,1
2021-04-20,3
2021-04-21,1
2021-04-22,3
2021-04-23,5
2021-04-24,4
2021-04-25,5
2021-04-26,0
2021-04-27,1
2021-04-28,1
2021-04-29,1
2021-04-30,0
2021-05-01,0
2021-05-02,0
2021-05-03,1
2021-05-04,0
2021-05-05,4
2021-05-06,11
2021-05-07,3
2021-05-08,6
2021-05-09,6
2021-05-10,5
2021-05-11,5
2021-05-12,0
2021-05-13,2
2021-05-14,4
2021-05-15,7
2021-05-16,1
2021-05-17,1
2021-05-18,3
2021-05-19,1
2021-05-20,2
2021-05-21,2
2021-05-22,5
2021-05-23,3
2021-05-24,1
2021-05-25,2
2021-05-26,2
2021-05-27,3
2021-05-28,3
2021-05-29,7
2021-05-30,2
2021-05-31,5
2021-06-01,3
2021-06-02,3
2021-06-03,4
2021-06-04,4
2021-06-05,2
2021-06-06,3
2021-06-07,4
2021-06-08,3
2021-06-09,1
2021-06-10,3
2021-06-11,0
2021-06-12,11
2021-06-13,1
2021-06-14,1
2021-06-15,3
2021-06-16,1
2021-06-17,0
2021-06-18,4
2021-06-19,3
2021-06-20,2
2021-06-21,2
2021-06-22,2
2021-06-23,5
2021-06-24,0
2021-06-25,1
2021-06-26,4
2021-06-27,0
2021-06-28,3
2021-06-29,2
2021-06-30,3
2021-07-01,2
2021-07-02,2
2021-07-03,4
2021-07-04,0
2021-07-05,1
2021-07-06,1
2021-07-07,1
2021-07-08,4
2021-07-09,1
2021-07-10,4
2021-07-11,1
2021-07-12,1
2021-07-13,2
2021-07-14,3
2021-07-15,5
2021-07-16,2
2021-07-17,0
2021-07-18,4
2021-07-19,1
2021-07-20,0
2021-07-21,2
2021-07-22,3
2021-07-23,2
2021-07-24,3
2021-07-25,0
2021-07-26,1
2021-07-27,0
2021-07-28,0
2021-07-29,2
2021-07-30,4
2021-07-31,2
2021-08-01,1
2021-08-02,3
2021-08-03,0
2021-08-04,4
2021-08-05,0
2021-08-06,1
2021-08-07,1
2021-08-08,5
2021-08-09,2
2021-08-10,2
2021-08-11,2
2021-08-12,0
2021-08-13,0
2021-08-14,2
2021-08-15,0
2021-08-16,1
2021-08-17,1
2021-08-18,2
2021-08-19,2
2021-08-20,3
2021-08-21,4
2021-08-22,3
2021-08-23,3
2021-08-24,1
2021-08-25,1
2021-08-26,2
2021-08-27,1
2021-08-28,3
2021-08-29,4
2021-08-30,0
2021-08-31,2
2021-09-01,3
2021-09-02,1
2021-09-03,0
2021-09-04,1
2021-09-05,0
2021-09-06,1
2021-09-07,0
2021-09-08,0
2021-09-09,0
2021-09-10,1
2021-09-11,1
2021-09-12,1
2021-09-13,1
2021-09-14,0
2021-09-15,1
2021-09-16,1
2021-09-17,1
2021-09-18,0
2021-09-19,2
2021-09-20,0
2021-09-21,0
2021-09-22,1
2021-09-23,1
2021-09-24,2
2021-09-25,1
2021-09-26,0
2021-09-27,1
2021-09-28,4
2021-09-29,2
2021-09-30,1
2021-10-01,5
2021-10-02,4
2021-10-03,1
2021-10-04,1
2021-10-05,1
2021-10-06,0
2021-10-07,3
2021-10-08,1
2021-10-09,1
2021-10-10,1
2021-10-11,1
2021-10-12,0
2021-10-13,1
2021-10-14,0
2021-10-15,3
2021-10-16,0
2021-10-17,2
2021-10-18,0
2021-10-19,1
2021-10-20,0
2021-10-21,0
2021-10-22,3
2021-10-23,0
2021-10-24,4
2021-10-25,0
2021-10-26,0
2021-10-27,2
2021-10-28,0
2021-10-29,0
2021-10-30,0
2021-10-31,0
2021-11-01,1
2021-11-02,5
2021-11-03,1
2021-11-04,4
2021-11-05,4
2021-11-06,2
2021-11-07,2
2021-11-08,4
2021-11-09,2
2021-11-10,2
2021-11-11,1
2021-11-12,3
2021-11-13,3
2021-11-14,6
2021-11-15,1
2021-11-16,1
2021-11-17,1
2021-11-18,0
2021-11-19,2
2021-11-20,2
2021-11-21,1
2021-11-22,1
2021-11-23,1
2021-11-24,1
2021-11-25,3
2021-11-26,0
2021-11-27,2
2021-11-28,3
2021-11-29,0
2021-11-30,2
2021-12-01,3
2021-12-02,0
2021-12-03,0
2021-12-04,1
2021-12-05,0
2021-12-06,0
2021-12-07,0
2021-12-08,1
2021-12-09,3
2021-12-10,2
2021-12-11,1
2021-12-12,2
2021-12-13,4
2021-12-14,0
2021-12-15,2
2021-12-16,2
2021-12-17,1
2021-12-18,1
2021-12-19,2
2021-12-20,0
2021-12-21,1
2021-12-22,4
2021-12-23,1
2021-12-24,2
2021-12-25,1
2021-12-26,2
2021-12-27,0
2021-12-28,0
2021-12-29,0
2021-12-30,0
2021-12-31,0
2022-01-01,0
2022-01-02,0
2022-01-03,0
2022-01-04,0
2022-01-05,0
2022-01-06,0
2022-01-07,0
2022-01-08,0
2022-01-09,0
2022-01-10,0
2022-01-11,0
2022-01-12,0
2022-01-13,0
2022-01-14,0
2022-01-15,0
2022-01-16,0
2022-01-17,0
2022-01-18,0
2022-01-19,0
2022-01-20,0
2022-01-21,0
2022-01-22,0
2022-01-23,0
2022-01-24,0
2022-01-25,0
2022-01-26,0
2022-01-27,0
2022-01-28,0
2022-01-29,14
2022-01-30,5
2022-01-31,14
2022-02-01,10
2022-02-02,2
2022-02-03,3
2022-02-04,6
2022-02-05,5
2022-02-06,2
2022-02-07,7
2022-02-08,4
2022-02-09,11
2022-02-10,29
2022-02-11,17
2022-02-12,21
2022-02-13,14
2022-02-14,6
2022-02-15,11
2022-02-16,74
2022-02-17,23
2022-02-18,3
2022-02-19,3
2022-02-20,9
2022-02-21,4
2022-02-22,4
2022-02-23,2
2022-02-24,6
2022-02-25,9
2022-02-26,5
2022-02-27,6
2022-02-28,4
2022-03-01,1
2022-03-02,19
2022-03-03,9
2022-03-04,8
2022-03-05,91
2022-03-06,39
2022-03-07,13
2022-03-08,7
2022-03-09,87
2022-03-10,54
2022-03-11,25
2022-03-12,14
2022-03-13,10
2022-03-14,15
2022-03-15,10
2022-03-16,10
2022-03-17,13
2022-03-18,17
2022-03-19,24
2022-03-20,10
2022-03-21,11
2022-03-22,27
2022-03-23,14
2022-03-24,37
2022-03-25,19
2022-03-26,14
2022-03-27,37
2022-03-28,10
2022-03-29,9
2022-03-30,5
2022-03-31,8
2022-04-01,6
2022-04-02,22
2022-04-03,11
2022-04-04,12
2022-04-05,9
2022-04-06,9
2022-04-07,11
2022-04-08,16
2022-04-09,24
2022-04-10,13
2022-04-11,10
2022-04-12,52
2022-04-13,38
2022-04-14,7
2022-04-15,29
2022-04-16,17
2022-04-17,25
2022-04-18,31
2022-04-19,30
2022-04-20,11
2022-04-21,11
2022-04-22,14
2022-04-23,14
2022-04-24,8
2022-04-25,13
2022-04-26,15
2022-04-27,11
2022-04-28,8
2022-04-29,15
2022-04-30,10
2022-05-01,13
2022-05-02,10
2022-05-03,6
2022-05-04,14
2022-05-05,17
2022-05-06,10
2022-05-07,15
2022-05-08,11
2022-05-09,9
2022-05-10,15
2022-05-11,13
2022-05-12,21
2022-05-13,9
2022-05-14,16
2022-05-15,21
2022-05-16,12
2022-05-17,17
2022-05-18,8
2022-05-19,12
2022-05-20,11
2022-05-21,15
2022-05-22,7
2022-05-23,10
2022-05-24,8
2022-05-25,11
2022-05-26,5
2022-05-27,12
2022-05-28,11
2022-05-29,10
2022-05-30,17
2022-05-31,13
2022-06-01,12
2022-06-02,16
2022-06-03,16
2022-06-04,11
2022-06-05,8
2022-06-06,8
2022-06-07,24
2022-06-08,15
2022-06-09,19
2022-06-10,25
2022-06-11,22
2022-06-12,20
2022-06-13,23
2022-06-14,19
2022-06-15,21
2022-06-16,27
2022-06-17,28
2022-06-18,21
2022-06-19,16
2022-06-20,18
2022-06-21,14
2022-06-22,15
2022-06-23,12
2022-06-24,16
2022-06-25,20
2022-06-26,16
2022-06-27,27
2022-06-28,20
2022-06-29,16
2022-06-30,14
2022-07-01,15
2022-07-02,12
2022-07-03,20
2022-07-04,34
2022-07-05,28
2022-07-06,31
2022-07-07,27
2022-07-08,39
2022-07-09,32
2022-07-10,29
2022-07-11,31
2022-07-12,36
2022-07-13,41
2022-07-14,43
2022-07-15,35
2022-07-16,38
2022-07-17,29
2022-07-18,34
2022-07-19,35
2022-07-20,31
2022-07-21,55
2022-07-22,44
2022-07-23,68
2022-07-24,50
2022-07-25,70
2022-07-26,37
2022-07-27,46
2022-07-28,48
2022-07-29,36
2022-07-30,49
2022-07-31,49
2022-08-01,42
2022-08-02,33
2022-08-03,43
2022-08-04,37
2022-08-05,27
2022-08-06,27
2022-08-07,28
2022-08-08,51
2022-08-09,33
2022-08-10,27
2022-08-11,42
2022-08-12,32
2022-08-13,28
2022-08-14,29
2022-08-15,36
2022-08-16,19
2022-08-17,18
2022-08-18,21
2022-08-19,25
2022-08-20,20
2022-08-21,26
2022-08-22,26
2022-08-23,17
2022-08-24,26
2022-08-25,19
2022-08-26,18
2022-08-27,27
2022-08-28,25
2022-08-29,22
2022-08-30,33
2022-08-31,17
2022-09-01,24
2022-09-02,23
2022-09-03,25
2022-09-04,35
2022-09-05,35
2022-09-06,23
2022-09-07,20
2022-09-08,27
2022-09-09,23
2022-09-10,29
2022-09-11,29
2022-09-12,25
2022-09-13,26
2022-09-14,22
2022-09-15,23
2022-09-16,28
2022-09-17,34
2022-09-18,22
2022-09-19,20
2022-09-20,26
2022-09-21,23
2022-09-22,24
2022-09-23,19
2022-09-24,38
2022-09-25,36
2022-09-26,31
2022-09-27,28
2022-09-28,35
2022-09-29,45
2022-09-30,22
2022-10-01,33
2022-10-02,25
2022-10-03,27
2022-10-04,24
2022-10-05,26
2022-10-06,31
2022-10-07,42
2022-10-08,50
2022-10-09,30
2022-10-10,27
2022-10-11,29
2022-10-12,32
2022-10-13,26
2022-10-14,31
2022-10-15,38
2022-10-16,37
2022-10-17,30
2022-10-18,17
2022-10-19,38
2022-10-20,25
2022-10-21,37
2022-10-22,38
2022-10-23,36
2022-10-24,45
2022-10-25,24
2022-10-26,32
2022-10-27,25
2022-10-28,36
2022-10-29,27
2022-10-30,26
2022-10-31,23
2022-11-01,21
2022-11-02,24
2022-11-03,31
2022-11-04,34
2022-11-05,22
2022-11-06,40
2022-11-07,49
2022-11-08,31
2022-11-09,28
2022-11-10,26
2022-11-11,43
2022-11-12,42
2022-11-13,32
2022-11-14,20
2022-11-15,12
2022-11-16,24
2022-11-17,25
2022-11-18,21
2022-11-19,36
2022-11-20,34
2022-11-21,22
2022-11-22,23
2022-11-23,28
2022-11-24,17
2022-11-25,30
2022-11-26,34
2022-11-27,37
2022-11-28,20
2022-11-29,25
2022-11-30,16
2022-12-01,27
2022-12-02,35
2022-12-03,43
2022-12-04,30
2022-12-05,25
2022-12-06,26
2022-12-07,29
2022-12-08,20
2022-12-09,28
2022-12-10,27
2022-12-11,25
2022-12-12,40
2022-12-13,33
2022-12-14,25
2022-12-15,22
2022-12-16,23
2022-12-17,29
2022-12-18,35
2022-12-19,34
2022-12-20,37
2022-12-21,24
2022-12-22,37
2022-12-23,37
2022-12-24,38
2022-12-25,45
2022-12-26,63
2022-12-27,57
2022-12-28,55
2022-12-29,48
2022-12-30,51
2022-12-31,42
